Symbol,Full Name,GICS Sector,GICS Sub-Industry,Environment Score,Social Score,Governance Score,Total Esg,Highest Controversy,Percentile,Market Cap,Beta,Overall Risk
MMM,3M,Industrials,Industrial Conglomerates,12.33,13.56,7.72,33.61,3,74.68,55784308736.0,0.968188,7
AOS,A. O. Smith,Industrials,Building Products,7.29,11.87,6.27,25.43,0,46.64,10048283648.0,1.286998,10
ABT,Abbott,Health Care,Health Care Equipment,3.03,13.59,8.36,24.98,3,44.01,176555524096.0,0.673236,8
ABBV,AbbVie,Health Care,Pharmaceuticals,1.12,16.77,9.95,27.84,3,55.08,268499402752.0,0.547026,9
ACN,Accenture,Information Technology,IT Consulting & Other Services,0.29,4.58,4.83,9.71,2,2.21,197301125120.0,1.215421,1
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,0.15,12.48,6.31,18.94,4,21.96,72243789824.0,0.443637,8
ADM,ADM,Consumer Staples,Agricultural Products & Services,18.23,13.16,5.01,36.4,3,82.67,42539696128.0,0.828492,4
ADBE,Adobe Inc.,Information Technology,Application Software,1.89,5.93,4.64,12.46,1,5.31,241068064768.0,1.059647,2
ADP,ADP,Industrials,Human Resource & Employment Services,1.07,6.96,5.94,13.97,1,8.15,101064531968.0,0.814315,2
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,16.48,11.2,6.47,34.15,2,78.0,11544403968.0,0.967496,3
AFL,Aflac,Financials,Life & Health Insurance,0.47,7.26,9.57,17.3,2,16.56,45451685888.0,0.933955,5
A,Agilent Technologies,Health Care,Health Care Equipment,0.34,8.65,6.26,15.24,1,10.91,33913761792.0,1.026279,8
APD,Air Products and Chemicals,Materials,Industrial Gases,5.94,1.28,3.59,10.81,1,3.12,67113426944.0,0.877247,5
AKAM,Akamai,Information Technology,Internet Services & Infrastructure,2.93,6.9,6.72,16.55,1,14.46,15854007296.0,0.764522,7
ALK,Alaska Air Group,Industrials,Passenger Airlines,3.7,8.73,6.2,6.21,2,29.85,5021531648.0,1.549792,2
ALB,Albemarle Corporation,Materials,Specialty Chemicals,15.53,5.54,7.73,28.8,2,60.23,21573072896.0,1.562932,7
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,3.91,3.66,6.27,13.85,0,7.93,19678474240.0,0.955394,9
ALGN,Align Technology,Health Care,Health Care Supplies,3.7,8.73,6.2,6.21,2,29.85,25416075264.0,1.628976,8
ALLE,Allegion,Industrials,Building Products,12.75,4.54,6.43,23.72,0,39.72,9276590080.0,1.112378,8
LNT,Alliant Energy,Utilities,Electric Utilities,10.04,5.65,6.18,21.87,1,32.38,13085790208.0,0.550829,3
ALL,Allstate,Financials,Property & Casualty Insurance,1.44,7.85,9.94,19.22,2,22.85,28454019072.0,0.57123,2
